City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
441,kemijarvi,66.7131,27.4306,20.660000000000082,85,96,6.66,FI,1701209773
442,dili,-8.5586,125.5736,81.08600000000007,77,100,1.54,TL,1701209774
443,shumen,43.2706,26.9229,52.03399999999999,80,98,6.18,BG,1701209775
444,salinopolis,-0.6136,-47.3561,81.03200000000001,77,10,5.95,BR,1701209775
445,breves,-1.6822,-50.4803,81.77000000000007,65,89,2.15,BR,1701209776
446,pandan,14.0453,124.1694,80.09600000000005,89,53,5.97,PH,1701209777
447,dhidhdhoo,6.8833,73.1,82.34600000000005,71,100,0.29,MV,1701209777
448,bezopasnoye,45.6483,41.936,38.12000000000006,79,84,5.18,RU,1701209778
449,vanino,49.0869,140.2543,11.120000000000061,77,100,5.52,RU,1701209778
450,sake,-1.5736,29.045,64.49000000000002,94,100,0.62,CD,1701209779
451,douar tindja,37.1667,9.75,59.108000000000004,88,40,4.12,TN,1701209780
452,tralee,52.2704,-9.7026,42.944000000000074,79,100,0.67,IE,1701209780
453,piracanjuba,-17.3028,-49.0167,73.97600000000008,72,100,2.03,BR,1701209781
454,zalanga,10.6143,10.1765,74.60600000000002,27,4,2.39,NG,1701209781
455,cockburn town,21.4612,-71.1419,81.08600000000007,71,61,4.37,TC,1701209782
456,xilin hot,43.9667,116.0333,-3.2979999999999734,86,5,5.06,CN,1701209783
457,talnakh,69.4865,88.3972,-10.659999999999982,97,31,1.94,RU,1701209784
458,yazman,29.1212,71.7446,66.45200000000008,50,58,2.98,PK,1701209784
459,midvagur,62.0511,-7.1939,36.42800000000007,64,75,2.06,FO,1701209785
460,solwezi,-12.1688,26.3894,62.74400000000007,97,100,1.56,ZM,1701209786
461,granville,-33.8333,151.0167,73.00400000000005,88,75,7.2,AU,1701209786
462,tangalle,6.024,80.7911,75.36200000000005,88,100,2.08,LK,1701209787
463,alesund,62.4723,6.1549,26.744000000000074,66,0,11.83,NO,1701209688
464,champerico,14.3,-91.9167,84.75800000000001,72,100,2.57,GT,1701209788
465,itaituba,-4.2761,-55.9836,84.45200000000008,58,74,1.21,BR,1701209789
466,fale old settlement,-9.3852,-171.2468,83.69600000000005,72,100,6.53,TK,1701209789
467,suva,-18.1416,178.4415,78.27800000000006,94,75,2.06,FJ,1701209739
468,novo aripuana,-5.1206,-60.3797,84.88399999999999,56,79,0.84,BR,1701209790
469,wenchang,30.904,118.4887,49.820000000000064,66,15,0.8,CN,1701209791
470,pyin oo lwin,22.0333,96.4667,55.958000000000006,83,66,1.42,MM,1701209792
471,ad dindar,13.2,34.1667,83.91200000000006,25,2,3.46,SD,1701209792
472,kununurra,-15.7667,128.7333,84.18200000000002,79,46,3.09,AU,1701209793
473,alvin,29.4238,-95.2441,64.04000000000002,50,0,2.57,US,1701209622
474,kosmach,48.7509,24.3673,31.964000000000034,99,100,1.55,UA,1701209794
475,dinguiraye,11.3,-10.7167,77.342,32,70,1.08,GN,1701209794
476,petropavlovsk-kamchatsky,53.0452,158.6483,15.458000000000006,86,75,5.0,RU,1701209626
477,as sulayyil,20.4607,45.5779,70.05200000000008,34,6,2.72,SA,1701209796
478,jabor,5.921,169.6434,82.41800000000009,79,100,9.13,MH,1701209797
479,aykhal,66.0,111.5,-1.227999999999966,98,100,4.93,RU,1701209797
480,zhangatas,43.5667,69.75,57.110000000000085,39,90,6.54,KZ,1701209798
481,peruibe,-24.32,-46.9983,74.13800000000005,96,96,1.48,BR,1701209798
482,collie,-33.3667,116.15,57.23600000000007,92,7,0.57,AU,1701209799
483,asau,46.4333,26.4,33.27800000000006,95,100,2.02,RO,1701209799
484,monte carmelo,-18.7247,-47.4986,76.49600000000005,62,100,1.01,BR,1701209800
485,saint-philippe,-21.3585,55.7679,72.98600000000008,83,36,3.94,RE,1701209801
486,teknaf,20.8624,92.3058,70.21400000000003,81,92,2.38,BD,1701209801
487,mata-utu,-13.2816,-176.1745,83.39000000000001,78,100,9.43,WF,1701209802
488,ola,59.5833,151.2833,8.366000000000007,79,100,3.92,RU,1701209802
489,glace bay,46.1969,-59.957,37.88600000000007,83,75,2.57,CA,1701209803
490,egilsstadir,65.2653,-14.3948,39.110000000000085,75,75,2.06,IS,1701209803
491,upata,8.0086,-62.3989,77.57600000000009,69,65,2.35,VE,1701209804
492,mana,5.6592,-53.7767,79.12400000000001,85,7,5.03,GF,1701209804
493,pak phanang,8.3511,100.202,75.21800000000009,88,100,4.68,TH,1701209805
494,chegdomyn,51.1167,133.0167,-3.261999999999958,97,97,0.28,RU,1701209806
495,namibe,-15.1961,12.1522,74.01200000000006,79,93,1.29,AO,1701209651
496,muisne,0.6,-80.0333,77.50400000000005,80,76,6.27,EC,1701209807
497,necochea,-38.5473,-58.7368,71.00600000000003,62,93,3.68,AR,1701209807
498,ouesso,1.6136,16.0517,72.53600000000007,95,100,0.84,CG,1701209808
499,ebaye,8.7748,167.7392,84.21800000000009,65,0,7.72,MH,1701209808
500,sarkand,45.41,79.9186,48.83000000000004,36,9,2.5,KZ,1701209809
501,loen,7.7601,168.2307,82.20200000000008,76,57,9.71,MH,1701209809
502,manismata,-2.4667,111.0333,73.14800000000002,98,97,0.85,ID,1701209810
503,saveh,35.0213,50.3566,52.556000000000026,52,4,2.87,IR,1701209810
504,bamboo flat,11.7,92.7167,82.49000000000002,78,75,3.6,IN,1701209811
505,chusovoy,58.3013,57.8131,29.012000000000057,94,100,4.02,RU,1701209811
506,touros,-5.1989,-35.4608,79.484,75,100,5.47,BR,1701209812
507,west end,26.6833,-78.9667,71.58200000000002,59,100,7.99,BS,1701209813
508,deir ez-zor,35.3359,40.1408,52.088000000000044,49,8,2.56,SY,1701209813
509,mabaruma,8.2,-59.7833,78.11600000000001,82,4,2.45,GY,1701209814
510,newman,37.3138,-121.0208,68.28800000000004,31,2,0.45,US,1701209814
511,al wajh,26.2455,36.4525,69.74600000000005,46,0,2.06,SA,1701209815
512,richfield,44.8833,-93.283,34.016000000000005,63,20,6.17,US,1701209816
513,soplaviento,10.3931,-75.1408,85.92800000000007,81,16,3.35,CO,1701209816
514,sydney mines,46.2367,-60.2177,38.102000000000075,82,75,2.57,CA,1701209817
515,novaya igirma,57.1334,103.9112,-8.391999999999946,100,24,0.93,RU,1701209818
516,pudozh,61.8099,36.5345,20.948000000000025,95,55,2.68,RU,1701209818
517,cruzeiro do sul,-29.5128,-51.9853,72.08600000000007,92,100,3.32,BR,1701209819
518,rio gallegos,-51.6226,-69.2181,60.854000000000056,29,20,10.29,AR,1701209819
519,jolo,6.05,121.0167,77.63000000000004,91,33,1.12,PH,1701209820
520,acarau,-2.8856,-40.12,80.29400000000007,79,51,7.27,BR,1701209589
521,severnoye,56.3491,78.3619,16.988000000000046,86,89,3.13,RU,1701209821
522,vila velha,-20.3297,-40.2925,78.94400000000007,83,75,4.63,BR,1701209821
523,chul'man,56.8479,124.9104,0.5540000000000518,95,100,6.23,RU,1701209822
524,bela vista do paraiso,-22.9967,-51.1906,70.84400000000008,89,82,2.65,BR,1701209822
525,loango,-4.6719,11.8312,76.658,94,20,1.03,CG,1701209823
526,bardai,11.65,7.2333,75.88399999999999,29,10,3.63,NG,1701209823
527,santa cruz,-17.8,-63.1667,80.65400000000005,65,20,9.26,BO,1701209795
528,laguna,38.421,-121.4238,68.09000000000002,34,0,2.06,US,1701209824
529,karaton,-6.3424,106.1045,74.408,94,86,0.65,ID,1701209825
530,hosakote,14.2769,77.1699,70.28600000000007,91,83,2.89,IN,1701209826
531,susuman,62.7833,148.1667,-21.135999999999967,100,99,0.11,RU,1701209826
532,jasper,37.2001,-94.3502,54.23000000000004,42,0,4.63,US,1701209820
533,trincomalee,8.5711,81.2335,79.19600000000005,82,99,1.22,LK,1701209828
534,fort mcmurray,56.7268,-111.381,36.98600000000007,64,0,4.63,CA,1701209874
535,san andres,12.5847,-81.7006,86.01800000000009,74,20,6.69,CO,1701209829
536,valera,9.3178,-70.6036,78.76400000000004,82,25,0.08,VE,1701209829
537,la'ie,21.6477,-157.9253,80.56400000000004,69,98,4.88,US,1701209830
538,pemangkat,1.1667,108.9667,77.77400000000002,87,90,2.3,ID,1701209831
539,yeniseysk,58.4497,92.1703,1.940000000000019,78,100,0.45,RU,1701209831
540,birniwa,12.7903,10.2348,78.08000000000004,20,11,3.98,NG,1701209832
541,new plymouth,-39.0667,174.0833,58.31600000000001,71,61,5.83,NZ,1701209832
542,ta`u,-14.2336,-169.5144,81.53600000000007,81,100,7.67,AS,1701209833
543,arteche,12.2645,125.4048,79.68200000000002,90,100,4.63,PH,1701209833
544,wotho,10.1657,166.0102,81.82400000000001,71,44,9.57,MH,1701209834
545,ceeldheer,3.8488,47.1806,79.484,77,40,5.99,SO,1701209835
546,hats'avan,39.4641,45.9705,30.308000000000003,66,0,0.98,AM,1701209835
547,dinghaicun,26.2847,119.7936,61.71800000000009,66,52,6.5,CN,1701209836
548,el naranjo,21.4667,-98.6,60.08000000000004,96,100,1.19,MX,1701209836
549,anna regina,7.2644,-58.5077,78.99800000000002,82,7,3.43,GY,1701209837
550,tayu,-6.5397,111.0518,76.64000000000001,89,94,3.12,ID,1701209837
551,afula,32.6332,35.3252,56.42600000000009,65,39,1.45,IL,1701209838
552,hinthada,17.6333,95.4667,69.78200000000001,75,14,4.17,MM,1701209838
553,mangalia,43.8,28.5833,54.37400000000001,88,97,9.65,RO,1701209839
554,la ronge,55.1001,-105.2842,37.65200000000008,60,0,6.17,CA,1701209839
555,east falmouth,41.5784,-70.5586,36.91400000000003,50,0,5.14,US,1701209840
556,cobija,-11.0267,-68.7692,80.78000000000004,83,75,0.0,BO,1701209841
557,jabat,7.75,168.9751,82.4,74,82,8.86,MH,1701209841
558,oued zem,32.8627,-6.5736,53.34800000000003,74,24,2.65,MA,1701209842
559,colonia,50.9333,6.95,33.56600000000001,84,0,2.57,DE,1701209645
560,manaure,11.7751,-72.4445,85.92800000000007,65,3,6.3,CO,1701209843
561,massawa,15.6097,39.45,82.4,62,2,1.77,ER,1701209843
562,qamdo,31.1667,97.2333,19.598000000000024,50,58,2.05,CN,1701209844
563,andergrove,-21.0833,149.1833,84.65,81,3,5.61,AU,1701209844
564,puerto penasco,31.3167,-113.5333,66.90200000000007,53,21,2.24,MX,1701209588
565,severo-yeniseyskiy,60.3725,93.0408,6.5839999999999925,85,100,1.34,RU,1701209845
566,los frentones,-26.4077,-61.4137,86.77400000000002,61,8,4.12,AR,1701209846
567,ulsteinvik,62.3432,5.8487,26.72600000000009,67,100,5.36,NO,1701209846
568,vernon,50.2581,-119.2691,38.60600000000003,56,4,1.34,CA,1701209847
569,sittwe,20.15,92.9,72.01400000000004,81,96,2.67,MM,1701209848
570,port saint john's,-31.6229,29.5448,68.81000000000009,81,98,6.83,ZA,1701209848
571,oppdal,62.5943,9.6912,12.578000000000067,96,100,0.23,NO,1701209849
572,krasnyy chikoy,50.3643,108.7512,2.1560000000000272,95,100,2.8,RU,1701209555
573,bubaque,11.2833,-15.8333,82.94000000000003,66,9,8.02,GW,1701209850
574,luoyang,34.6836,112.4536,45.89600000000005,36,100,1.92,CN,1701209851
575,xiazhen,34.8022,117.1117,43.19600000000005,53,100,2.73,CN,1701209851
576,guozhen,34.3659,107.359,46.09400000000007,42,100,2.32,CN,1701209852
577,aras-asan,8.8908,126.3033,79.08800000000005,87,100,1.33,PH,1701209853
578,callao,-12.0667,-77.15,70.08800000000005,73,20,7.72,PE,1701209853
579,monrovia,6.3005,-10.7969,76.766,82,99,1.93,LR,1701209854
580,rehoboth,-23.3167,17.0833,77.792,34,100,6.97,NA,1701209854
581,pangai,-19.8,-174.35,84.308,74,40,5.66,TO,1701209855
582,tarko-sale,64.9225,77.785,25.898000000000025,97,100,3.06,RU,1701209855
583,coquimbo,-29.9533,-71.3436,64.13000000000004,67,40,5.66,CL,1701209710
584,maintirano,-18.0667,44.0167,80.924,78,59,1.77,MG,1701209857
585,aripuana,-9.1667,-60.6333,82.56200000000005,63,86,0.77,BR,1701209857
586,kamiiso,41.8167,140.65,30.578000000000067,69,75,6.17,JP,1701209858
587,albaida,38.854,-0.5259,62.72600000000009,63,51,4.33,ES,1701209858
588,vila franca do campo,37.7167,-25.4333,66.61400000000003,99,91,2.03,PT,1701209859
589,sisimiut,66.9395,-53.6735,21.68600000000007,65,97,6.74,GL,1701209859
590,xinyuan,37.3,99.0,17.294000000000075,34,53,2.52,CN,1701209860
591,yanchep,-31.55,115.6833,65.94800000000002,82,26,1.6,AU,1701209860
592,san jose del guaviare,2.5729,-72.6459,78.62000000000006,91,14,1.05,CO,1701209688
593,santa rosalia,27.3167,-112.2833,68.48600000000008,62,100,3.66,MX,1701209629
594,bakanas,44.8081,76.2772,46.61600000000001,47,95,3.38,KZ,1701209862
595,diego de almagro,-26.3667,-70.05,75.47000000000006,24,0,3.87,CL,1701209862
